discription,name_author,picture,price,rattings,role,sub_title,tag_product,title,type_product,url
,Kaiu Shirai,,11.55,2419.0,"Author,",Kindle & comiXology,,"The Promised Neverland, Vol. 6: B06-32",Comics & Graphic Novels,https://www.amazon.com.au//Promised-Neverland-Vol-B06-32-ebook/dp/B07HBFDNHR/ref=sr_1_48?qid=1690094880&s=books&sr=1-48
"""The original manga that became a legendary anime franchise, now in a complete collectors box set. Includes three large-sized hardcover volumes, plus a collectible lithograph by creator Shirow Masamune."", ""The original manga that became a legendary anime franchise, now in a complete collectors box set. Includes three large-sized hardcover volumes, plus a collectible lithograph by creator Shirow Masamune."", Deep into the twenty-first century, the line between man and machine has been blurred as humans rely on the enhancement of mechanical implants and robots are upgraded with human tissue. In this rapidly converging landscape, cyborg superagent Major Motoko Kusanagi is charged to track down the craftiest and most dangerous terrorists and cybercriminals, including ""ghost hackers"" who are capable of exploiting the human/machine interface and reprogramming humans to become puppets to carry out the hackers\ criminal ends.",Masamune Shirow,,,862.0,Author,Hardcover – 19 December 2017,,The Ghost in the Shell Deluxe Complete Box Set,Manga,https://www.amazon.com.au//Ghost-Shell-Deluxe-Complete-Box/dp/1632366428/ref=sr_1_64?qid=1690094881&s=books&sr=1-64
"Dive feet-first into the world of devil-fighting firefighters with this 3-in-1 omnibus edition of the hit manga from the creator of , Soul Eater, ! Blaze past the anime, 600 large-sized pages at a time.,  , Includes Vol. 13-15 of the , Fire Force,  manga., ""In the year 198 of the Age of the Sun, Tokyo is a crowded cosmopolis. But the worlds most populous city is threatened by devils that cause people to burst into flame at random! The only ones who can stop it are the Pyrofighters, a team of specialized firefighters. The young Shinra, blessed with the ability to ignite his feet and travel at the speed of a rocket, wants nothing more than to be a hero, and knows that this is the place for him! But hes not the best at following orders...""",Atsushi Ohkubo,,,,Author,Paperback – 24 October 2023,,Fire Force Omnibus 5 (Vol. 13-15),Manga,https://www.amazon.com.au//Fire-Force-Omnibus-Vol-13-15/dp/164651551X/ref=sr_1_176?qid=1690094898&s=books&sr=1-176
"It’s just an everyday apocalypse., Three years ago the aliens invaded Tokyo., Nothing was ever the same again., But after a while, even impending doom starts to feel ordinary.\xa0, Now that it’s totally legal for civilians to kill Invaders, private companies have been rushing to prove their worth in the containment efforts, and their confirmed kill rates are starting to rival those of the SDF! But there are signs of trouble with the mother ship, and perhaps the Invaders are getting tired of this one-sided slaughter., Meanwhile, Ontan has found an Invader in a human suit and is keeping him at Kadode’s apartment. He’s a bit strange as housemates go, but at least things between Kadode and Mr. Watarase seem to be heating up!",Inio Asano,,17.7,159.0,Author,Paperback – 10 May 2019,,"Dead Dead Demon's Dededede Destruction, Vol. 5 (Volume 5)",Manga,https://www.amazon.com.au//Dead-Demons-Dededede-Destruction-Vol/dp/1421599600/ref=sr_1_175?qid=1690094898&s=books&sr=1-175
"In this postapocalyptic fantasy, a sea of sand swallows everything but the past., In an endless sea of sand drifts the Mud Whale, a floating island city of clay and magic. In its chambers a small community clings to survival, cut off from its own history by the shadows of the past., Chakuro and the people of the Mud Whale believe they have found a new home, safe from the ravaging effects of thymia and the threat of the empire. But when calamity follows close on their heels and dark omens gather on the green fields of Kivotós, they learn that when you can’t escape fate, your only choice is to face it.",Abi Umeda,,14.62,14.0,Author,Paperback – 4 May 2022,,"Children of the Whales, Vol. 19 (Volume 19)",Manga,https://www.amazon.com.au//Children-Whales-Vol-19/dp/1974728528/ref=sr_1_237?qid=1690094924&s=books&sr=1-237
"Terrifying revelations, desperate struggles, and broken friendships relentlessly buffet the Survey Corps soldiers as the Attack on Titan manga enters a new chapter, corresponding to the second season of the anime! Box set includes Vols. 9-12., Terrifying revelations, desperate struggles, and broken friendships relentlessly buffet the Survey Corps soldiers as the Attack on Titan manga enters a new chapter, corresponding to the second season of the anime! Box set includes Vols. 9-12, plus an EXCLUSIVE colossal reversible poster!, ""Eren is still resting from his brutal fight with the female Titan, when word reaches the interior that the impossible has happened- Wall Rose itself has been breached, and Titans are pouring through the gap! The emergency casts new urgency over Armin and Hanges questions about how the Walls were built, and what humanity can do to restore them...""",HAJIME ISAYAMA,,,1809.0,Author,"Paperback – Box set, 31 July 2018",,Attack on Titan Season 2 Manga Box Set,Manga,https://www.amazon.com.au//Attack-Titan-Season-Manga-Box/dp/1632367017/ref=sr_1_112?qid=1690094918&s=books&sr=1-112
,Takashi Okazaki,,25.4,52.0,"Author, Illustrator",Paperback – 1 February 2023,,Afro Samurai Vol.1,Manga,https://www.amazon.com.au//Afro-Samurai-Vol-1-Takashi-Okazaki/dp/1787739007/ref=sr_1_239?qid=1690094924&s=books&sr=1-239
"FINAL VOLUME, A prequel series to the number one bestseller , Attack on Titan, . Humanity has learned to live in complacency behind its high walls, protected from the giant Titans. But when a Titan-worshipping cult opens one of the gates, a Titan wreaks havoc, consuming the cultists. After the rampage is over, two young Survey Corps members are shocked to discover a pregnant woman\s partially digested corpse-with her baby still alive inside it! What will the fate of this ""child of the Titans"" be? And how will humanity learn to cope with the Titan threat?",HAJIME ISAYAMA,,17.7,607.0,Author,Paperback – 28 February 2017,,Attack on Titan Lost Girls The Manga 2: Lost Girls The Manga 2,Literature & Fiction,https://www.amazon.com.au//Attack-Titan-Lost-Girls-Manga/dp/1632364182/ref=sr_1_236?qid=1690094924&s=books&sr=1-236
"Contains Vol. 21-25 of Attack on Titan in an extra-large size, on premium-quality paper!, Contains Vol. 21-25 of Attack on Titan in an extra-large size, on premium-quality paper!, 16 and up., Attack on Titan- Colossal Edition 5,  is an oversized collection of Vols. 21-25 of the , Attack on Titan, "" manga series. Weighing in at over 900 pages and a 7-inch by 10.5-inch trim, Colossal Edition 5, like its predecessors, contains the same material as the original volumes, but bigger and on higher-quality paper. The best reading experience and the ultimate collectors item for any "", Attack on Titan,  fan!",HAJIME ISAYAMA,,,814.0,Author,Paperback – 5 January 2021,,Attack on Titan Colossal Edition 5,Manga,https://www.amazon.com.au//Attack-Titan-Colossal-HAJIME-ISAYAMA/dp/1632366568/ref=sr_1_240?qid=1690094924&s=books&sr=1-240
"As society rises from the ashes of war, cybernetically augmented arena fighters battle for fame and fortune…or die trying., It’s the 19th century, and the world has entered the Era of Rebirth, recovering from the devastating flames of war. The sport of mechanical martial arts has galvanized the nations. Cybernetically augmented fighters turn their blood into steam and their bodies into brutal fighting—and killing—machines.,  , Young Levius is one of those arena battlers, hell-bent on winning in order to simply survive.",Haruhisa Nakata,,38.5,197.0,Author,"Hardcover – Illustrated, 10 October 2019",,Levius (Volume 1),Literature & Fiction,https://www.amazon.com.au//Levius-Haruhisa-Nakata/dp/1974705021/ref=sr_1_286?qid=1690094971&s=books&sr=1-286
"From the editors behind Attack on Titan and Flowers of Evil comes a new action fantasy title that combines western mythology and supernatural beings with imagery of the American Wild West. Full of action and mythos that are all familiar to fantasy novel readers and role-playing gamers alike, Sacred Beasts is the next in the line of narrative based fantasy hits to come out of Japan., ""Hank has decided to team up with Claudes Incarnate extermination unit, Coup de Grace, for the time being. Their next target is Centaurus, guardian of the fortress at Bold Creek, whose regenerative abilities make him nigh immortal. And there have been rumors that Claudes brother and Hanks sworn enemy Cain Madhouse is at the fortress..."", ""Hanks original goal is to defeat Centaurus, but he ends up working with the government forces to capture the fortress at Bold Creek. In the final moments of battle, a devastating new weapon is deployed...""",Maybe,,14.25,51.0,Author,Paperback – 28 November 2017,,To the Abandoned Sacred Beasts 5,Manga,https://www.amazon.com.au//Abandoned-Sacred-Beasts-5/dp/1945054204/ref=sr_1_231?qid=1690094924&s=books&sr=1-231
"A FIREFIGHT ACROSS THE GENERATION GAP!, ""Nanotechnology made humanity immortal, and the resulting population explosion pushed the Solar Systems resources to the breaking point. As a result, new births are banned and even the planets disparate governments cooperate to annihilate any children already born. With the tournament looming, Alita and her comrades find themselves caught between a spacefaring refuge for young innocents and a bloodthirsty mob intent on killing the children for sport!""",Yukito Kishiro,,26.96,303.0,Author,"Paperback – Illustrated, 15 August 2013",,Battle Angel Alita Last Order Omnibus 2,Manga,https://www.amazon.com.au//Battle-Angel-Alita-Order-Omnibus/dp/1612622925/ref=sr_1_284?qid=1690094971&s=books&sr=1-284
"FACING ANNIHILATION, ""The Survey Corpss quest for the truth of the world inside the Walls has brought them back to Titan-infested Shiganshina District, a mere stones throw from Erens childhood home. They have come to execute Erwins final gambit, reclaiming Wall Maria and the secrets of humanitys past. But the Colossus Titan, the Armored Titan, and the Beast Titan have been waiting for them, and saving humanity will require the most difficult sacrifice the Corps has ever had to make...""",HAJIME ISAYAMA,,17.7,1167.0,Author,"Paperback – Illustrated, 3 January 2017",,Attack on Titan 20,Literature & Fiction,https://www.amazon.com.au//Attack-Titan-20-Hajime-Isayama/dp/1632363097/ref=sr_1_287?qid=1690094971&s=books&sr=1-287
"Memories of Mass Murder, MEMORIES OF MASS MURDER, "" On her way to retrieve Lous brain, Alita encounters a ghost from her past-an old mentor whose revelations shake Alitas very identity. Meanwhile Elf, Zw lf, and Sechs fight their deadly - and creepiest-enemies yet as the ZOTT rages on! But will the ARs have the mental fortitude to resist the psychically altered leader of the fearsome Starship Cult?""",Yukito Kishiro,,,178.0,Author,"Paperback – Illustrated, 15 February 2014",,Battle Angel Alita: Last Order Omnibus 3,Manga,https://www.amazon.com.au//Battle-Angel-Alita-Order-Omnibus/dp/1612622933/ref=sr_1_280?qid=1690094971&s=books&sr=1-280
"With creative direction and world-building by the inimitable Yoko Taro, the mind behind the , NieR , and , Drakengard , universes, comes..., SINoALICE, , a gorgeous and gory mobile RPG that blurs the line between dreams and reality, fairy tales and fact!, And now you can read the manga adaptation of the popular game!, Innocent lives pay the price as the Deathmatch Game rages on. Caught in a surprise raid, Alice and her companions struggle to stay alive-much less together-amid the chaos. Friendships are tested, desires are exposed, and the stage is set for a violent rematch!, Snow White aims to sabotage the game from the inside out. Cinderella thirsts for victory at all costs. When these fierce rivals clash, the Game Master behind every cruel twist and turn is finally revealed!",Yoko Taro,,21.0,,"Author,",Paperback – 7 November 2023,,SINoALICE 04,Manga,https://www.amazon.com.au//Sinoalice-04-Yoko-Taro/dp/1646091965/ref=sr_1_279?qid=1690094971&s=books&sr=1-279
"Stand Alone Complex takes place in the year 2030, in the fictional Japanese city of New Port. The story follows the members of Public Security Section 9, a special-operations task-force made up of former military officers and police detectives. The manga presents individual cases that Section 9 investigates, along with an ongoing, more serious investigation into the serial killer and hacker known only as “The Laughing Man.” When a high-ranking government official is kidnapped, the Prime Minister must call in his top crime fighting force known as Section 9. Lead by the beautiful and deadly Major Kusanagi, the cybernetically enhanced squad must use all their skill to take down the kidnappers and rescue the hostages. But that’s only half of the mission; can Kusanagi and company find out who’s behind the kidnapping, and, more importantly, just what they’re after? Find out in this thrilling first volume of The Ghost in the Shell: Stand Alone Complex!",Yu Kinutani,,22.99,140.0,"Author, Artist",Kindle & comiXology,,Ghost in the Shell: Stand Alone Complex Vol. 1,Comics & Graphic Novels,https://www.amazon.com.au//Ghost-Shell-Stand-Alone-Complex-ebook/dp/B01MRL0RI7/ref=sr_1_276?qid=1690094971&s=books&sr=1-276
"The prequel to the number one bestselling Attack on Titan and winner of the Diamond Gem Award for best manga continues!, The prequel to the number one bestselling Attack on Titan and winner of the Diamond Gem Award for best manga continues!, UNLIKELY PARTNERS, ""The Vertical Maneuvering Equipment, humanitys greatest weapon against the Titans, is designed at last, but theres a catch- Kuklo and the Survey Corps have only a short time to use it to successfully destroy a Titan, or the Corps will be disbanded for good. And even worse, an unlikely figure from Kuklos past will be taking part...""",Ryo Suzukaze,,14.49,131.0,Author,"Paperback – Illustrated, 3 April 2018",,Attack On Titan Before The Fall 13,Literature & Fiction,https://www.amazon.com.au//Attack-Titan-Before-Fall-13/dp/1632365367/ref=sr_1_277?qid=1690094971&s=books&sr=1-277
,Abi Umeda,,14.62,160.0,Author,Kindle & comiXology,,"Children of the Whales, Vol. 2",Comics & Graphic Novels,https://www.amazon.com.au//Children-Whales-Vol-Abi-Umeda-ebook/dp/B07V5DBNYD/ref=sr_1_281?qid=1690094971&s=books&sr=1-281
"In this postapocalyptic fantasy, a sea of sand swallows everything but the past., In an endless sea of sand drifts the Mud Whale, a floating island city of clay and magic. In its chambers a small community clings to survival, cut off from its own history by the shadows of the past., The battle for the Mud Whale becomes a deadly rout as the Marked fight to protect their home and their comrades from the invading apátheia soldiers. Meanwhile, Chakuro and the rest of the boarding party have made it safely onto the imperial battleship Skyros, but their mission turns bloody when they reach the thymia-proof chamber at the heart of the ship. How will they destroy the enemy Nous and save the Mud Whale without access to their powers?",Abi Umeda,,14.62,99.0,Author,Paperback – 10 June 2018,,"Children of the Whales, Vol. 4 (Volume 4)",Manga,https://www.amazon.com.au//Children-Whales-Vol-Abi-Umeda/dp/1421597241/ref=sr_1_273?qid=1690094971&s=books&sr=1-273
"In this postapocalyptic fantasy, a sea of sand swallows everything but the past., In an endless sea of sand drifts the Mud Whale, a floating island city of clay and magic. In its chambers a small community clings to survival, cut off from its own history by the shadows of the past., Neither fully human nor fully Nous, the emperor has had centuries to observe people and the sadness they cannot seem to escape. Determined to bring happiness to humanity, he will do anything to see his grand plan to fruition—even if it means\xa0bringing about\xa0the end of the world.",Abi Umeda,,14.62,4.0,Author,Paperback – 21 June 2023,,"Children of the Whales, Vol. 21 (Volume 21)",Manga,https://www.amazon.com.au//Children-Whales-Vol-21/dp/1974736105/ref=sr_1_228?qid=1690094924&s=books&sr=1-228
,Yoshiki Tonogai,,,1.0,Author,Paperback – 2 January 2024,,"Dead Company, Volume 1",Manga,https://www.amazon.com.au//Dead-Company-1-Yoshiki-Tonogai/dp/1427873747/ref=sr_1_226?qid=1690094924&s=books&sr=1-226
,Abi Umeda,,14.62,189.0,Author,Kindle & comiXology,,"Children of the Whales, Vol. 1",Comics & Graphic Novels,https://www.amazon.com.au//Children-Whales-Vol-Abi-Umeda-ebook/dp/B07V57V2WF/ref=sr_1_275?qid=1690094971&s=books&sr=1-275
"HUMANITY\S WORST NIGHTMARE Eren is still resting from his brutal fight with the female Titan, when word reaches the interior that the impossible has happened: Wall Rose itself has been breached, and Titans are pouring through the gap! The emergency casts new urgency over Armin and Hange\s questions about how the walls were built, and what humanity can do to restore them... ? ? PRAISE FOR THE HIT ANIME ""A visceral and fantastically intense action/horror story."" - Anime News Network ? ""Japan\s equivalent of The Walking Dead."" - io9",Hajime Isayama,,17.5,1667.0,"Author, Artist",Kindle & comiXology,,Attack on Titan Vol. 9,Comics & Graphic Novels,https://www.amazon.com.au//Attack-Titan-Vol-Hajime-Isayama-ebook/dp/B00EUFZ812/ref=sr_1_111?qid=1690094918&s=books&sr=1-111
"From acclaimed mangaka Tsutomu Nihei, the creator and artist behind BLAME! and Knights of Sidonia, comes his newest Science Fiction epic., From acclaimed mangaka Tsutomu Nihei, the creator and artist behind BLAME! and Knights of Sidonia, comes his newest Science Fiction epic., The artificial celestial body Aposimz measures 120,000 km in diameter. , Most of its volume is its core space, which is covered by a superstructural shell., Fifty centuries ago, the people who lost the war against the core lost their right to reside legitimately on Aposimz, and were stranded on the frigid surface., They face rampant Frame Disease and aggressive automatons which appear frequently on the Ruins Level., Yet even so, somehow the people survive.",Tsutomu Nihei,,24.99,158.0,Author,Paperback – 1 January 2019,,"APOSIMZ, 3",Manga,https://www.amazon.com.au//APOSIMZ-3-Tsutomu-Nihei/dp/194719481X/ref=sr_1_107?qid=1690094918&s=books&sr=1-107
"""When Doc Ido, a talented cyber-physician, finds Alitas head in a junk heap, she has lost all memory of her past life. But when he reconstructs her, she discovers her body still instinctively remembers the Panzer Kunst, the most powerful cyborg fighting technique ever known. In the postapocalyptic world of the Scrapyard, as the secrets of Alitas past unfold, each day is a struggle for survival.""",Yukito Kishiro,,17.7,291.0,Author,"Paperback – Illustrated, 15 December 2012",,Battle Angel Alita Last Order Volume 16,Literature & Fiction,https://www.amazon.com.au//Battle-Angel-Alita-Last-Order/dp/1612622755/ref=sr_1_109?qid=1690094918&s=books&sr=1-109
"DO YOU THINK THIS WORLD HAS A FUTURE? Thanks to Eren\s timely arrival, the 104th has managed to turn the tide at Wall Rose. But this momentary victory forces two more traitors into a corner - and the identity of the Titans who have been destroying the walls is revealed! What can Eren do against the two most dangerous monsters humanity has ever faced? And who else might be an enemy in disguise? ? PRAISE FOR THE HIT ANIME ""A visceral and fantastically intense action/horror story."" - Anime News Network ? ""Japan\s equivalent of The Walking Dead."" - io9",Hajime Isayama,,17.7,1479.0,"Author, Artist",Kindle & comiXology,,Attack on Titan Vol. 11,Comics & Graphic Novels,https://www.amazon.com.au//Attack-Titan-Vol-Hajime-Isayama-ebook/dp/B00G9B1JEA/ref=sr_1_103?qid=1690094918&s=books&sr=1-103
"""A boy with a talent for machines and a the mysterious girl whose wings hes fixed will take you past the ordinary. In the tradition of the high-flying, resonant adventure stories of Studio Ghibli comes a gorgeous tale about the longing of young hearts for adventure and friendship!"", ""Young Theo works as a mechanic, putting his knack for machines to use in the industrialized city where he lives. But when he finds an injured, amnesiac girl with wings, his life changes forever. Her name is Mia, and although Theos talents make quick work of repairing her injured wing, their quest to find her home will take them beyond the clouds and further than they would ever have imagined.""",NICKE,,24.99,106.0,Author,"Paperback – Illustrated, 11 February 2020",,Beyond the Clouds 1,Manga,https://www.amazon.com.au//Beyond-Clouds-1-Nicke/dp/1632369575/ref=sr_1_102?qid=1690094918&s=books&sr=1-102
"FINAL VOLUME IN THE SAGA OF BATTLE ANGEL ALITA!, THE LAST ORDER, ""Ido and Figures long journey ends in Earth orbit, on the space city Ketheres, where they can see the world after the ZOTT with their own eyes. What is it Alita has brought into the universe? After a life of defiance, what meaning has she gained? The science fiction epic that held fans spellbound for more than 20 years finally comes to a conclusion, and the seeds for a new adventure are sown!""",Yukito Kishiro,,17.7,212.0,Author,Paperback – 15 September 2014,,Battle Angel Alita: Last Order 19,Literature & Fiction,https://www.amazon.com.au//Battle-Angel-Alita-Last-Order/dp/1612629202/ref=sr_1_108?qid=1690094918&s=books&sr=1-108
"""The cyber-martial arts saga that has spanned a solar system and over two decades in print returns, with creator Yukito Kishiros new sequel that reveals the true story of Alitas childhood on Mars, and the mind-bending adventures that still await her..."", ""The cyber-martial arts saga that has spanned a solar system and over two decades in print returns, with creator Yukito Kishiros new sequel that reveals the true story of Alitas childhood on Mars, and the mind-bending adventures that still await her..."", RISING FROM RUIN,  , ""Guided by the last note they received from Dass, Erica and Yoko make their way to the Mosby Company in search of Keun the Kaufmann-but promptly learn he is away on business. The girls then track him to the bustling town of Dejah Thoris, and it soon becomes clear they arent the only ones pursuing the mysterious Keun, who seems to be much more than a simple traveling salesman...""",Yukito Kishiro,,22.99,152.0,Author,Paperback – 14 October 2021,,Battle Angel Alita Mars Chronicle 7,Manga,https://www.amazon.com.au//Battle-Angel-Alita-Mars-Chronicle/dp/163236784X/ref=sr_1_106?qid=1690094918&s=books&sr=1-106
"ALITA IS DEAD?! Living out his days in a remote fishing village, Figure Four hears a rumor he cannot bring himself to believe- Alita is dead! The news dredges up old memories, and soon Figure is back wandering a wasteland still scarred by the battle against Barjack, desperately searching for the woman who once loved him. Instead, he\ll stumble upon a village where a doctor named Ido has lost his memories... ""Just a great, kick-ass story."" -James Cameron",Yukito Kishiro,,17.7,201.0,Author,Paperback – 15 May 2016,,Battle Angel Alita: Last Order Volume 18,Literature & Fiction,https://www.amazon.com.au//Battle-Angel-Alita-Lo-18/dp/1612622976/ref=sr_1_105?qid=1690094918&s=books&sr=1-105
"""Own the manga thrill ride that changed global comics and inspired the James Cameron and Robert Rodriguezs cyberpunk action film "", Alita- Battle Angel, ! This new paperback edition features an updated translation in six affordable, 300-page volumes., In a dump in the lawless settlement of Scrapyard, far beneath the mysterious space city of Zalem, disgraced cyber-doctor Daisuke Ido makes a strange find- the detached head of a cyborg woman who has lost all her memories. He names her Alita and equips her with a powerful new body, the Berserker. While Alita remembers no details of her former life, a moment of desperation reawakens in her nerves the legendary school of martial arts known as Panzer Kunst. In a place where there is no justice but what people make for themselves, Alita decides to become a hunter-killer, tracking down and taking out those who prey on the weak. But can she hold onto her humanity as she begins to revel in her own bloodlust?",Yukito Kishiro,,39.69,2232.0,Author,Paperback – 2 November 2021,,Battle Angel Alita 1 (Paperback),Manga,https://www.amazon.com.au//Battle-Angel-Alita-1-Paperback/dp/1646512545/ref=sr_1_97?qid=1690094918&s=books&sr=1-97
