discription,name_author,picture,price,rattings,role,sub_title,tag_product,title,type_product,url
"""Dark, disturbing, sexy, and shameful, this new sci-fi action manga stars a dominating teenage girl searching for a sister who became a monster, and a submissive boy with the strange power to turn into a ragged but powerful beast, with a zipper down his back and a compartment on the inside just big enough to hold a human body. Its like Pokemon with a dose of S&M!"", Anime adaptation coming soon!, Dark, disturbing, sexy, and shameful, this new sci-fi action manga stars a dominating teenage girl searching for a sister who became a monster, and a submissive boy with the strange power to turn into a ragged but powerful beast, with a zipper down his back and a compartment on the inside just big enough to hold a human body., POCKET CHANGE, ""Shuichis solved the first part of the mystery behind his bodys transformation, but now he and Claire find themselves thrust into a world stranger and deadlier than they couldve imagined. A bizarre community of monstrous, super-powered eccentrics has formed around the ongoing quest for the transformation-inducing coins--and whether they like it or not, Claire and Shuichi are going to have to pick a side...""",SUN TAKEDA,,24.37,521.0,Author,Paperback – 1 January 2019,,Gleipnir 3,Manga,https://www.amazon.com.au//Gleipnir-3-SUN-TAKEDA/dp/1632367912/ref=sr_1_172?qid=1690094898&s=books&sr=1-172
"Contains Vol. 6-10 of Attack on Titan in an extra-large size, on premium-quality paper!, ""Also includes an exclusive look at Isayamas design work, and an eight-page color crossover with the superheroes of Marvels Avengers!"", The megahit, Attack on Titan, anime finally returns, streaming on April 1!, FACING A NEW TERROR , ""After helping the Garrison to victory, retaking Trost District from the Titans, Eren awakens in a prison cell. He may be a hero to the common people, but among the leaders of humanity, fear of Erens mysterious powers threatens his continued survival. Its only the insistence of the tenacious and pragmatic Erwin Smith, leader of the Survey Corps, that wins Eren a chance- Prove himself outside the Walls, and bring the evidence from his family home back from Titan territory, and the rest of the military will let him live. But soon after the Corps passes through the gate, a new and terrible threat appears - one that Erwin may know more about than hes letting on.""",HAJIME ISAYAMA,,,874.0,Author,"Paperback – Illustrated, 15 October 2015",,Attack On Titan Colossal Edition 2,Manga,https://www.amazon.com.au//Attack-Titan-Colossal-Hajime-Isayama/dp/1632361817/ref=sr_1_174?qid=1690094898&s=books&sr=1-174
"It’s just an everyday apocalypse., Three years ago the aliens invaded Tokyo., Nothing was ever the same again., But after a while, even impending doom starts to feel ordinary.\xa0, The alien menace has been hovering over Tokyo for years, but the Invaders aren’t content to just sit back and loom. One of them has taken to the streets of the city in human disguise in order to observe the locals. He may not be the first, and he certainly won’t be the last., Meanwhile, Kadode Koyama and her friends continue to deal with the peril of upcoming college entrance exams as the stress of studying under the constant threat of annihilation sends some running to safer cities. At least it’s almost Christmas!",Inio Asano,,17.7,252.0,Author,Paperback – 10 August 2018,,"Dead Dead Demon's Dededede Destruction, Vol. 2 (Volume 2)",Manga,https://www.amazon.com.au//Dead-Demons-Dededede-Destruction-Vol/dp/1421599562/ref=sr_1_169?qid=1690094898&s=books&sr=1-169
"The children of the Grace Field House orphanage must escape a macabre fate before it’s too late., Life at Grace Field House is good for Emma and her fellow orphans. While the daily studying and exams they have to take are tough, their loving caretaker provides them with delicious food and plenty of playtime. But perhaps not everything is as it seems…, Norman sets in motion his plan to wipe out the demons as he leads his army into the demon capital. But he’ll need all of his cunning and trickery to have any hope of defeating the most powerful demons in the kingdom, including the queen. Meanwhile, Emma and the other children race to the capital to stop Norman before it’s too late!",Kaiu Shirai,,11.55,1297.0,"Author,","Paperback – Illustrated, 2 December 2020",,"The Promised Neverland, Vol. 17 (Volume 17)",Manga,https://www.amazon.com.au//Promised-Neverland-Vol-17/dp/197471814X/ref=sr_1_171?qid=1690094898&s=books&sr=1-171
"A modern dark fantasy tale set in a world full of vampires and vampire hunters full of romance, hope and action that pops off the page through the wonderful art of a debut artist., Unknownst to the general public vampires are rampant in Tokyo. To control and contain them, the government has developed a program to track and treat rogue vamps who decide to pray on the public. But what happens when vampire and man come together in harmony and love? Will the public accept this or will they try to tear such partnerships apart.",Ryo Hanada,,24.99,394.0,Author,Paperback – 15 August 2017,,"Devils' Line, 8",Literature & Fiction,https://www.amazon.com.au//Devils-Line-8-Ryoh-Hanada/dp/1945054174/ref=sr_1_167?qid=1690094898&s=books&sr=1-167
"""Love is forbidden. When you turn 16, the government will assign your marriage partner."" This dystopian manga about teen love and defiance is a sexy, funny, and dramatic new hit!, WHAT WE DO FOR LOVE ,  , Shuu can no longer deny her feelings for Yajima. How will Yajima respond to this sudden turn of events, especially since he has only just said goodbye to long-unrequited feelings of his own? Meanwhile, Lilina has started to realize that she is in love with Yukari. But she is still determined to find out why Misaki, who she knows loves Yukari from the bottom of her heart, begged her not to annul their government notice. The truth behind Misaki\s ""deal"" will prove more devastating than she could have ever imagined... ,  ,",Musawo,,23.29,20.0,Author,Paperback – 8 March 2022,,Love and Lies 11,Manga,https://www.amazon.com.au//Love-Lies-11-Musawo/dp/1646512243/ref=sr_1_170?qid=1690094898&s=books&sr=1-170
"It’s just an everyday apocalypse., Three years ago the aliens invaded Tokyo., Nothing was ever the same again., But after a while, even impending doom starts to feel ordinary.\xa0, The defense business is booming in Japan, and the amazing Hujin weapons are finally getting their chance to shine. But civilians are fed up with the inconvenience of being collateral damage, and their protest signs are starting to get really pointed! Meanwhile, Kadode has to face up to the realities of living in an apocalypse and not taking her college entrance exams seriously. At least high school is finally over!",Inio Asano,,20.35,189.0,Author,Paperback – 10 November 2018,,"Dead Dead Demon's Dededede Destruction, Vol. 3 (Volume 3)",Manga,https://www.amazon.com.au//Dead-Demons-Dededede-Destruction-Vol/dp/1421599589/ref=sr_1_168?qid=1690094898&s=books&sr=1-168
"About the Author Kaiu Shirai debuted in 2015 with Ashley Gate no Yukue on the Shonen Jump+ website Shirai first worked with Posuka Demizu on the two-shot Poppy no Negai, which was released in February 2016 Posuka Demizu debuted as a manga artist with the 2013 CoroCoro series Oreca Monster Bouken Retsuden A collection of illustrations, The Art of Posuka Demizu, was released in 2016 by PIE International",Kaiu Shirai,,11.55,5565.0,"Author,","Paperback – Illustrated, 10 January 2018",,The Promised Neverland Grace Field House: Volume 1,Manga,https://www.amazon.com.au//Promised-Neverland-Vol-1/dp/1421597128/ref=sr_1_163?qid=1690094898&s=books&sr=1-163
"Sato’s bitten. Samuel T. Owen is in the building. The Battle of Forge Safety, which began when demi-humans who aim to upend Japanese society waltzed into an ambush set by those who would deny them the pleasure, reaches its crescendo and conclusion in this volume.",Sakurai Gamon,,24.99,139.0,"Author, Artist",Kindle & comiXology,,AJIN: Demi-Human Vol. 9,Comics & Graphic Novels,https://www.amazon.com.au//AJIN-Demi-Human-Vol-Sakurai-Gamon-ebook/dp/B06XJ8QQ7D/ref=sr_1_62?qid=1690094881&s=books&sr=1-62
"The blockbuster action manga that inspired the epic anime stampedes towards its climax!, The blockbuster action manga that inspired the epic anime stampedes towards its climax!, MARCHING ONWARD, ""Once hailed as humanitys greatest hope, Eren has since become unrecognizable. With the Attack Titan now morphed into a grotesque, colossal skeleton of its former self, Eren continues to control the wave of Titans laying waste to the world, extinguishing countless homes, towns, and lives in their wake. In order to salvage whats left of humanity, Mikasa, Armin, and the Survey Corps decide to confront Eren head-on. But to stop the Rumbling, theyll have to dedicate much more than their hearts...""",HAJIME ISAYAMA,,13.95,3210.0,Author,Paperback – 21 June 2021,,Attack on Titan 33,Manga,https://www.amazon.com.au//Attack-Titan-33-Hajime-Isayama/dp/1646510267/ref=sr_1_60?qid=1690094881&s=books&sr=1-60
"""Its the 2070s, and mankind has conquered space, making interplanetary travel possible and igniting the imaginations of the world. Its also vastly increased the amount of dangerous space debris, and someone has to clean it up. Hachimaki, Yuri, and Fee are a crew on that beat, each with their own goals, tendencies, and personal problems- Hachimaki dreams of deep-space exploration in his own ship, Yuri is still recovering from the death of his wife in an accident caused by orbiting debris, and Fee is secretive, but theres a lot going on under the surface!"", ""Just trying to do their jobs in an age of space-age environmental concerns and new vistas of exploration, the crew deals with Hachis fear of isolation hampering his hopes of joining an upcoming Jupiter mission, keep an eye on the wreckage for signs of Yuris lost wife, and become unwitting heroes when the only place Fee can still smoke is threatened by terrorists! Dark Horse Manga is proud to present Makoto Yukimuras award-winning hard sci-fi epic Planetes in two omnibus-sized editions, complete with bonus color pages never before seen in America!""",Makoto Yukimura,,,394.0,Author,Paperback – 15 January 2016,,Planetes Omnibus Volume 1,Manga,https://www.amazon.com.au//Planetes-Omnibus-1-Makoto-Yukimura/dp/1616559217/ref=sr_1_61?qid=1690094881&s=books&sr=1-61
"Now a hit anime! The new action fantasy set in a steampunk Tokyo from the creator of the smash hit , Soul Eater, !, DOOMSDAY APPROACHES, ""The turn of Amaterasus key marks the beginning of the Great Cataclysm and the worlds destruction. In the absence of Shinra and the other pillars, Company 8 holds a defensive line at Amaterasu, while the White Clad cults onslaught continues unabated. Charon stakes his own life on one final release of power. Will his ultimate attack advance the doomsday clock further still? If the purifying flames of the apocalypse are fueled by despair, maybe hope is the very thing to save the world...""",Atsushi Ohkubo,,17.7,51.0,Author,Paperback – 7 February 2023,,Fire Force 29,Manga,https://www.amazon.com.au//Fire-Force-29-Atsushi-Ohkubo/dp/1646515218/ref=sr_1_164?qid=1690094898&s=books&sr=1-164
"It’s just an everyday apocalypse., Three years ago the aliens invaded Tokyo. Nothing was ever the same again. But after a while, even impending doom starts to feel ordinary.\xa0, Wow, it’s the end of the world! Everyone is so screwed…",Inio Asano,,17.7,63.0,Author,Paperback – 19 October 2022,,"Dead Dead Demon's Dededede Destruction, Vol. 11 (Volume 11)",Manga,https://www.amazon.com.au//Dead-Demons-Dededede-Destruction-Vol/dp/1974730107/ref=sr_1_53?qid=1690094881&s=books&sr=1-53
"Contains the FINAL VOLUMES of Attack on Titan in an extra-large size, on premium-quality paper!, 16 and up., END OF AN ERA,  , ""Determined to protect his beloved home of Paradis, Eren uses the Founding Titans power to rouse a parade of massive Titans from their centuries-long slumber, breaking free of the Walls to answer their founders call-to wipe out all of humanity. Though once hailed as humanitys greatest hope, the Attack Titan has now morphed into a grotesque, colossal skeleton of its former self, with Eren long unrecognizable as a friend, a brother, a savior...and soon indiscernible from a devil. Now, Mikasa, Armin, and the surviving members of the Survey Corps must band together with their sworn enemies to stop the Rumbling and Eren once and for all. Will their attack finally put an end to the Titans, or will the cycle of fear, oppression, and destruction only continue?"",  , FINAL VOLUME!,  , This edition contains , Attack on Titan,  Vol. 31-34,  , Attack on Titan- Colossal Edition 7,  is an oversized collection of Vols. 31-34 of the , Attack on Titan, "" manga series. Weighing in at over 900 pages and a 7-inch by 10.5-inch trim, Colossal Edition 7, like its predecessors, contains the same material as the original volumes, but bigger and on higher-quality paper. The best reading experience and the ultimate collectors item for any "", Attack on Titan,  fan!",HAJIME ISAYAMA,,,119.0,Author,Paperback – 7 February 2023,,Attack on Titan Colossal Edition 7: Colossal Edition 7,Manga,https://www.amazon.com.au//Attack-Titan-Colossal-Hajime-Isayama/dp/164651565X/ref=sr_1_57?qid=1690094881&s=books&sr=1-57
"A post-apocalyptic story of survival in a surreal prison built in the ruins of Tokyo., Framed for the brutal murders of his classmates by the mysterious Red Man, middle school student Ganta Igarashi finds himself sentenced to death and sent to the bizarre and fatal theme park/prison that has risen from the ruins of the Great Tokyo Earthquake—a hell on earth known as “Deadman Wonderland.”, Despite the loss of their leader, Scar Chain manages to defeat the Undertakers and escape, but Ganta and Shiro stay to fight on. Tamaki, the insane mastermind of Deadman Wonderland, initiates his next plan—the development and deployment of the Ninben, artificially created Deadmen—and Ganta’s friend Azami is one of his first test subjects!",Jinsei Kataoka,,11.55,477.0,"Author,",Paperback – 9 December 2014,,"Deadman Wonderland, Vol. 6 (Volume 6)",Manga,https://www.amazon.com.au//Deadman-Wonderland-Vol-Kazuma-Kondou/dp/1421564149/ref=sr_1_50?qid=1690094881&s=books&sr=1-50
,Kaiu Shirai,,10.5,2677.0,"Author,",Kindle & comiXology,,"The Promised Neverland, Vol. 5: Escape",Comics & Graphic Novels,https://www.amazon.com.au//Promised-Neverland-Vol-Escape-ebook/dp/B07F2VVYZC/ref=sr_1_54?qid=1690094881&s=books&sr=1-54
"An action-packed thriller and source of the hit Netflix drama where the only way to survive is to play the game!, Eighteen-year-old Ryohei Arisu is sick of his life. School sucks, his love life is a joke, and his future\xa0weighs on him\xa0like impending doom. As he struggles to exist in a world that can’t be bothered with him, Ryohei feels like everything would be better if he were anywhere else. When a strange fireworks show transports him and his friends to a parallel world, Ryohei thinks all his wishes have come true. But this new world isn’t an empty paradise, it’s a vicious game. And the only way to survive is to play., Most of the Face Card games continue to be a deadly challenge to Borderland’s visitors, their often complicated or confusing rules meant to trick players into dooming themselves. In contrast, the King of Spades’ game is refreshingly direct—kill or be killed! Can an uneasy coalition of visitors band together to take down the sniper King before his bullets declare game over for everyone?",Haro Aso,,22.49,,Author,Paperback – 29 November 2023,,"Alice in Borderland, Vol. 7 (Volume 7)",Manga,https://www.amazon.com.au//Alice-Borderland-Vol-7/dp/1974728609/ref=sr_1_56?qid=1690094881&s=books&sr=1-56
"""Welcome to Neo-Tokyo, built on the ashes of a Tokyo annihilated by a blast of unknown origin that triggered World War III. The lives of two streetwise teenage friends, Tetsuo and Kaneda, change forever when paranormal abilities begin to waken in Tetsuo, making him a target for a shadowy agency that will stop at nothing to prevent another catastrophe like the one that leveled Tokyo. At the core of the agencys motivation is a raw, all-consuming fear of an unthinkable, monstrous power known only as Akira."", ""Katsuhiro Otomos stunning science fiction masterpiece is considered by many to be the finest work of graphic fiction ever produced, and Otomos brilliant animated film version is regarded worldwide as a classic."", This edition includes a new foreword from the author and a postscript from Dark Horse publisher Mike Richardson!",Katsuhiro Otomo,,,1714.0,Author,"Paperback – Illustrated, 15 May 2016",,Akira 1,Manga,https://www.amazon.com.au//Akira-1-Katsuhiro-Otomo/dp/1935429000/ref=sr_1_46?qid=1690094880&s=books&sr=1-46
"An action-packed thriller and source of the hit Netflix drama where the only way to survive is to play the game!, Eighteen-year-old Ryohei Arisu is sick of his life. School sucks, his love life is a joke, and his future\xa0weighs on him\xa0like impending doom. As he struggles to exist in a world that can’t be bothered with him, Ryohei feels like everything would be better if he were anywhere else. When a strange fireworks show transports him and his friends to a parallel world, Ryohei thinks all his wishes have come true. But this new world isn’t an empty paradise, it’s a vicious game. And the only way to survive is to play., The battle against the King of Clubs continues as Arisu and his team struggle to make up for their shocking point deficit. But no matter what strategy they try, the king and his compatriots maintain the upper hand. When each move is a matter of life or death and no victory comes without sacrifice, can Arisu and his team bear another loss to secure the win?",Haro Aso,,22.49,18.0,Author,Paperback – 30 August 2023,,"Alice in Borderland, Vol. 6 (Volume 6)",Action & Adventure,https://www.amazon.com.au//Alice-Borderland-Vol-6/dp/1974728595/ref=sr_1_45?qid=1690094880&s=books&sr=1-45
"Continue your journey outside the walls with the manga that inspired the second half of season 1 of the hit anime Attack on Titan! Includes Vols. 5-8., Continue your journey outside the walls with the manga that inspired the second half of season 1 of the hit anime Attack on Titan! Includes Vols. 5-8. Also includes two EXCLUSIVE sticker sets featuring your favorite characters!, ""After helping the Garrison to victory, retaking Trost District from the Titans, Eren awakens in a prison cell. He may be a hero to the common people, but among the leaders of humanity, fear of Erens mysterious powers threatens his continued survival. Its only the insistence of the tenacious and pragmatic Erwin Smith, leader of the Survey Corps, that wins Eren a chance- Prove himself outside the Walls, and bring the evidence from his family home back from Titan territory, and the rest of the military will let him live. But soon after the Corps passes through the gate, a new and terrible threat appears -- one that Erwin may know more about than hes letting on.""",HAJIME ISAYAMA,,,2285.0,Author,Paperback – 26 June 2018,,Attack on Titan Season 1 Part 2 Manga Box Set,Manga,https://www.amazon.com.au//Attack-Titan-Season-Part-Manga/dp/1632367009/ref=sr_1_42?qid=1690094880&s=books&sr=1-42
"The blockbuster action manga that inspired the epic anime stampedes towards its climax!, The blockbuster action manga that inspired the epic anime stampedes towards its climax!, ADVANCE OF THE TITANS, ""After breaking through a stronghold of old friends and enemies, Zeke hands down his plan for the Eldians to Eren. But what Eren was plotting with his rumbling powers leaves his brother in the dust, betrayed and alone once more. Now, with some help from Ymir, a parade of massive Titans are roused from their centuries-long slumber, breaking free of the Walls to answer their founders call. Where the march leads, only Eren knows...""",HAJIME ISAYAMA,,13.95,3326.0,Author,"Paperback – Illustrated, 3 November 2020",,Attack on Titan 31,Manga,https://www.amazon.com.au//Attack-Titan-31-HAJIME-ISAYAMA/dp/1632369796/ref=sr_1_43?qid=1690094880&s=books&sr=1-43
"Dark, disturbing, and sexy, this sci-fi action manga that inspired the new anime stars a dominating teenage girl searching for a sister who became a monster, and a submissive boy with the strange power to turn into a ragged but powerful beast, with a zipper down his back and a compartment on the inside just big enough to hold a human body., ""Shuichi Kagaya an ordinary high school kid in a boring little town. But when a beautiful classmate is caught in a warehouse fire, he discovers a mysterious power- He can transform into a furry dog with an oversized revolver and a zipper down his back. He saves the girls life, sharing his secret with her. But shes searching for the sister who killed her family, and she doesnt care how degrading it gets- She will use Shuichi to accomplish her mission...""",SUN TAKEDA,,,,Author,Paperback – 24 October 2023,,Gleipnir 13,Manga,https://www.amazon.com.au//Gleipnir-13-Sun-Takeda/dp/1646516966/ref=sr_1_51?qid=1690094881&s=books&sr=1-51
"About the Author Kaiu Shirai debuted in 2015 with Ashley Gate no Yukue on the Shonen Jump+ website. Shirai first worked with Posuka Demizu on the two-shot Poppy no Negai, which was released in February 2016. Posuka Demizu debuted as a manga artist with the 2013 CoroCoro series Oreca Monster Bouken Retsuden. A collection of illustrations, The Art of Posuka Demizu, was released in 2016 by PIE International.",Kaiu Shirai,,11.55,2110.0,"Author,",Paperback – 10 January 2019,,"The Promised Neverland, Volume 7 : Decision",Manga,https://www.amazon.com.au//Promised-Neverland-Vol-7/dp/1974702243/ref=sr_1_38?qid=1690094880&s=books&sr=1-38
"The blockbuster action manga that inspired the epic anime stampedes towards its thrilling conclusion!, FREEDOM...,  , ""Erens titanic Rumbling claims thousands of lives beyond the walls of Paradis, and the boy who once lived in fear of the Titans becomes the worlds most feared man. Determined to stop the destruction wrought by their childhood friend, Armin, Mikasa, and their surviving comrades reach the Attack Titan and decide to face him head on in an ultimate showdown. Will humanity ﬁnally be set free from the cycle of fear, oppression, and destruction, or will the Titans outlive their victims?"",  , FINAL VOLUME!",HAJIME ISAYAMA,,12.81,3086.0,Author,Paperback – 16 November 2021,,Attack on Titan 34,Manga,https://www.amazon.com.au//Attack-Titan-34-Hajime-Isayama/dp/1646512367/ref=sr_1_49?qid=1690094881&s=books&sr=1-49
"An action-packed thriller and source of the hit Netflix drama where the only way to survive is to play the game!, Eighteen-year-old Ryohei Arisu is sick of his life. School sucks, his love life is a joke, and his future\xa0weighs on him\xa0like impending doom. As he struggles to exist in a world that can’t be bothered with him, Ryohei feels like everything would be better if he were anywhere else. When a strange fireworks show transports him and his friends to a parallel world, Ryohei thinks all his wishes have come true. But this new world isn’t an empty paradise, it’s a vicious game. And the only way to survive is to play., The Beach has turned into a killing ground as Aguni and his men use the witch-hunt game as an excuse to take out everyone in sight. Arisu and his friends must race to understand the logic behind the game and identify the real witch before they join the growing pile of Aguni’s victims!",Haro Aso,,23.09,168.0,Author,Paperback – 22 March 2023,,"Alice in Borderland, Vol. 4 (Volume 4)",Manga,https://www.amazon.com.au//Alice-Borderland-Vol-4/dp/1974728579/ref=sr_1_41?qid=1690094880&s=books&sr=1-41
"FREE TO FACE THE TRUTH Kuklo had spent his entire life in cages, feared and hated as ""the Titan\s son."" Then he met Sharle Inocencio, a young girl who defied her father and brother to care for and educate the abused boy in secret - and plot his escape from the dungeon, and her escape from her betrothal. But the night they\ve dreamed of brings new horrors with it, and Kuklo becomes obsessed with proving that he is not the monster everyone has always assumed him to be. That means meeting a Titan for himself, in person...!",Hajime Isayama,,17.7,408.0,"Author,",Kindle & comiXology,,Attack on Titan: Before the Fall Vol. 2,Comics & Graphic Novels,https://www.amazon.com.au//Attack-Titan-Before-Fall-Vol-ebook/dp/B00LFPWHAK/ref=sr_1_36?qid=1690094880&s=books&sr=1-36
"""The cyber-martial arts saga that has spanned a solar system and over two decades in print returns, with creator Yukito Kishiros new sequel that reveals the true story of Alitas childhood on Mars, and the mind-bending adventures that still await her..."", ""The cyber-martial arts saga that has spanned a solar system and over two decades in print returns, with creator Yukito Kishiros new sequel that reveals the true story of Alitas childhood on Mars, and the mind-bending adventures that still await her..."", THE BIRTH OF A VILLAIN, ""In a time before Alitas birth, a fresh-faced and ambitious man once believed in humanity, and for that crime, he suffered unbelievable agony, shame, and betrayal. His once-youthful visage became a wretched mask, and his dreams became plans to wreak terror upon mankind. This man is known as Baron Muster, and you will now witness his journey into the darkest depths of despair...""",Yukito Kishiro,,17.97,171.0,Author,Paperback – 18 December 2018,,Battle Angel Alita Mars Chronicle 5,Literature & Fiction,https://www.amazon.com.au//Battle-Angel-Alita-Mars-Chronicle/dp/1632366584/ref=sr_1_37?qid=1690094880&s=books&sr=1-37
