discription,name_author,picture,price,rattings,role,sub_title,tag_product,title,type_product,url
"""Its never been easier to attack "", Attack on Titan, "" than with these new, giant-sized 3-in-1 omnibus editions! If youve been waiting for the final anime season to check out the do-or-die shonen adventure that defined a decade, nows your chance. These new books tuck almost 600 pages of manga behind a specially-embossed cover, all in a larger size than the regular version."",  , Includes Vol. 22-24 of , Attack on Titan, ., ""Despite losing countless lives in the battle against the Titans, whats left of the Survey Corps arrives at the doorstep of Erens family home. There, in the basement, they find three notebooks that explain at last the origins of their walled world. In the notebooks, Erens father recounts a strange childhood and an even darker history- Eighteen centuries ago, one woman obtained the power of the Titans, provoking a racial conflict that ripped humanity apart. The Survey Corps realizes that they have been fumbling around in the dark...but what will they do now that they know the horrific truth?""",HAJIME ISAYAMA,,,48.0,Author,Paperback – 28 February 2023,,Attack on Titan Omnibus 8 (Vol. 22-24),Manga,https://www.amazon.com.au//Attack-Titan-Omnibus-Vol-22-24/dp/1646514890/ref=sr_1_44?qid=1690094880&s=books&sr=1-44
"A post-apocalyptic story of survival in a surreal prison built in the ruins of Tokyo., Framed for the brutal murders of his classmates by the mysterious Red Man, middle school student Ganta Igarashi finds himself sentenced to death and sent to the bizarre and fatal theme park/prison that has risen from the ruins of the Great Tokyo Earthquake—a hell on earth known as “Deadman Wonderland.”, The residents of G Ward band together to confront Warden Tamaki’s Ninben, man-made Deadmen created through horrific human experimentation. Ganta’s friend Azami has been turned into one of the Ninben during a publicly viewed Carnival Corpse show and lost her mind. Ganta will do all he can to save her, but at what cost? And if things weren’t bad enough already, Ganta’s friends desert him as a traitor!",Jinsei Kataoka,,11.55,431.0,"Author,",Paperback – 10 February 2015,,"Deadman Wonderland, Vol. 7 (Volume 7)",Manga,https://www.amazon.com.au//Deadman-Wonderland-Vol-Jinsei-Kataoka/dp/1421564157/ref=sr_1_55?qid=1690094881&s=books&sr=1-55
"In a frozen dystopia where inhabitants eat flesh to survive, can the destructive powers of fire bring salvation?, In the not-too-distant past, the Ice Witch blankets the world in snow, starvation, and madness, leading the inhabitants to seek their salvation in fire. With that, an unusual destiny unfolds for two young orphans, Agni and Luna, blessed with the ability to regenerate. But will this ability prove to be more of a curse than a blessing?, After painful words are unleashed and Togata’s secret is finally exposed, the revelations leave Agni shaken. Knowing he must face his destiny, Agni seeks out the man at the root of all of his suffering!",Tatsuki Fujimoto,,16.25,616.0,Author,Paperback – 10 February 2019,,"Fire Punch, Vol. 5 (Volume 5)",Manga,https://www.amazon.com.au//Fire-Punch-Vol-Tatsuki-Fujimoto/dp/1421599449/ref=sr_1_39?qid=1690094880&s=books&sr=1-39
,Masakazu Ishiguro,,22.63,71.0,Author,"Paperback – Illustrated, 31 December 2019",,"Heavenly Delusion, Volume 1: Tengoku Daimakyo",Manga,https://www.amazon.com.au//Heavenly-Delusion-1-Masakazu-Ishiguro/dp/1634429400/ref=sr_1_35?qid=1690094880&s=books&sr=1-35
"An action-packed thriller and source of the hit Netflix drama where the only way to survive is to play the game!, Eighteen-year-old Ryohei Arisu is sick of his life. School sucks, his love life is a joke, and his future\xa0weighs on him\xa0like impending doom. As he struggles to exist in a world that can’t be bothered with him, Ryohei feels like everything would be better if he were anywhere else. When a strange fireworks show transports him and his friends to a parallel world, Ryohei thinks all his wishes have come true. But this new world isn’t an empty paradise, it’s a vicious game. And the only way to survive is to play., Aguni now has control of the Beach, and one of his first actions as king is to lock Ryohei in a room on one of the empty floors of the hotel to die of an expired visa. But Ryohei gets an unexpected stay of execution when the Beach becomes the arena for a brutal game of Hearts! Can he survive a witch hunt and get his visa extended, or has he just traded one terrible death for another?",Haro Aso,,23.09,225.0,Author,Paperback – 30 November 2022,,"Alice in Borderland, Vol. 3 (Volume 3)",Manga,https://www.amazon.com.au//Alice-Borderland-Vol-3/dp/1974728560/ref=sr_1_33?qid=1690094880&s=books&sr=1-33
"HUMANITY PUSHES BACK!, "" The Survey Corps develop a risky gambit-have Eren in Titan form attempt to repair Wall Rose, reclaiming human territory from the monsters for the first time in a century. But Titan-Erens self-control is far from perfect, and when he goes on a rampage, not even Armin can stop him! With the survival of humanity on his massive shoulders, will Eren be able to return to his senses, or will he lose himself forever?"", The megahit , Attack on Titan,  anime finally returns, streaming on April 1!",HAJIME ISAYAMA,,16.95,3485.0,Author,"Paperback – Illustrated, 15 April 2013",,Attack on Titan 4: 04,Literature & Fiction,https://www.amazon.com.au//Attack-Titan-4-Hajime-Isayama/dp/1612622534/ref=sr_1_58?qid=1690094881&s=books&sr=1-58
"The children of the Grace Field House orphanage must escape a macabre fate before it’s too late., Life at Grace Field House is good for Emma and her fellow orphans. While the daily studying and exams they have to take are tough, their loving caretaker provides them with delicious food and plenty of playtime. But perhaps not everything is as it seems… , With their guide working against them, Emma and Ray find themselves surrounded by deadly demons in an unfamiliar forest. They’ll have to learn how to fight quickly to have any hope of surviving and making their way to Goldy Pond. But what awaits them there…?",Kaiu Shirai,,11.55,2040.0,"Author,",Paperback – 10 March 2019,,"The Promised Neverland, Vol. 8 (Volume 8): The Forbidden Game",Manga,https://www.amazon.com.au//Promised-Neverland-Vol-8/dp/1974702294/ref=sr_1_34?qid=1690094880&s=books&sr=1-34
"The children of the Grace Field House orphanage must escape a macabre fate before it’s too late., Life at Grace Field House is good for Emma and her fellow orphans. While the daily studying and exams they have to take are tough, their loving caretaker provides them with delicious food and plenty of playtime. But perhaps not everything is as it seems… , In order to escape the orphanage where they are being raised as food for demons, Emma, Norman and Ray begin recruiting allies. But convincing the other children to believe them may not be an easy task.",Kaiu Shirai,,11.55,2935.0,"Author,",Paperback – 10 May 2018,,"The Promised Neverland, (Volume 3): Destroy",Manga,https://www.amazon.com.au//Promised-Neverland-Vol-3/dp/1421597144/ref=sr_1_52?qid=1690094881&s=books&sr=1-52
"Tsutomu Nihei takes Wolverine to a desolate\xa0new dimension in , Wolverine: Snikt!, ""Tsutomu Niheis\xa0classic\xa0graphic novel "", Wolverine: Snikt!,  is back in a brand new deluxe edition, with behind the scenes material and a beautiful art gallery!, WOLVERINE is the lone hope of the last remaining humans in a ruined dimension as they fight to survive against robotic organisms. Will he manage to save the day and keep his own humanity, or will he lose himself to the berserker rage deep inside him?,  , In this deluxe edition of , Wolverine: Snikt!, , Nihei’s original story is bookended by an introduction Nick Dragotta , Fantastic Four, , , East of West,  and an art gallery collecting both behind-the-scenes art and more!",Tsutomu Nihei,,22.49,24.0,Author,Paperback – 20 September 2023,,Wolverine: Snikt!,Manga,https://www.amazon.com.au//Wolverine-Snikt-Tsutomu-Nihei/dp/1974738531/ref=sr_1_59?qid=1690094881&s=books&sr=1-59
"Dive feet-first into the world of devil-fighting firefighters with this 3-in-1 omnibus edition of the hit manga from the creator of , Soul Eater, ! Blaze past the anime, 600 large-sized pages at a time., Includes Vol. 4-6 of the , Fire Force,  manga., During his infiltration of Company 1, Shinra discovered that someone is using bugs to turn people into Infernals. He must identify the true culprit and separate friend from foe if Company 8 is to make any progress in their mission to uncover the truth of spontaneous human combustion. But complications arise when more hidden enemies come to light, and though the Fire Force should be united, each Company is pursuing their own agenda. Worse, the brother he thought long dead might be mixed up in it all somehow!",Atsushi Ohkubo,,,20.0,Author,Paperback – 9 May 2023,,Fire Force Omnibus 2 (Vol. 4-6),Manga,https://www.amazon.com.au//Fire-Force-Omnibus-Vol-4-6/dp/164651548X/ref=sr_1_162?qid=1690094898&s=books&sr=1-162
"""ERWINS GREATEST GAMBLE Commander Erwin has finally come to a decision: Putting their own wealth and position ahead of the survival of humanity, the royal government is no longer fit to lead. To execute their leaders most audacious plan yet, Eren and Krista will have to put themselves in peril yet again, and Armin, Mikasa, and the rest of the Survey Corps will have to turn from humanitys guardians into traitors. If they fail this time, theyll face not a Titans gaping mouth, but the gallows...""",Hajime Isayama,,17.7,1197.0,"Author, Artist",Kindle & comiXology,,Attack on Titan Vol. 14,Comics & Graphic Novels,https://www.amazon.com.au//Attack-Titan-Vol-Hajime-Isayama-ebook/dp/B00OU0YYKS/ref=sr_1_47?qid=1690094880&s=books&sr=1-47
"BIRTH OF A MONSTER,  , "" The Colossal Titan has breached humanitys first line of defense, Wall Maria. Mikasa, the 104th Training Corps ace and Erens best friend, may be the only one capable of defeating them, but beneath her calm exterior lurks a dark past. When all looks lost, a new Titan appears and begins to slaughter its fellow Titans. Could this new monster be a blessing in disguise, or is the truth something much more sinister?"", This volume of Attack on Titan includes special extras after the story!, The megahit, Attack on Titan, anime finally returns, streaming on April 1!",HAJIME ISAYAMA,,16.34,5240.0,Author,"Paperback – Illustrated, 15 September 2012",,Attack on Titan 2,Literature & Fiction,https://www.amazon.com.au//Attack-Titan-2-Hajime-Isayama/dp/1612620256/ref=sr_1_98?qid=1690094918&s=books&sr=1-98
"The children of the Grace Field House orphanage must escape a macabre fate before it’s too late., Life at Grace Field House had been good for Emma and her fellow orphans. While the daily studying and exams they had to take were tough, their loving caretaker provided them with delicious food and plenty of playtime. But when they discover the horrifying truth about why they are being kept at the orphanage, their lives change forever…, Back at Grace Field House, Emma faces Peter with the future of the demon world hanging in the balance. Meanwhile, something unexpected is happening in the demon capital. Can the children finally escape to the human world? And what fate awaits Emma at the end of her long journey?",Kaiu Shirai,,11.55,809.0,"Author,",Paperback – 1 September 2021,,"The Promised Neverland, Vol. 20 (Volume 20)",Manga,https://www.amazon.com.au//Promised-Neverland-Vol-20/dp/1974721868/ref=sr_1_166?qid=1690094898&s=books&sr=1-166
"In this postapocalyptic fantasy, a sea of sand swallows everything but the past., In an endless sea of sand drifts the Mud Whale, a floating island city of clay and magic. In its chambers a small community clings to survival, cut off from its own history by the shadows of the past., The people of the Mud Whale and Kivotós are all that stand between the world and certain destruction. But even with their combined strengths, are they enough to stop a monster driven by madness and caprice★ Or will they all drwon in the crashing waves of a Kataklysmós unleashed★",Abi Umeda,,14.24,,Author,Paperback – 15 November 2023,,"Children of the Whales, Vol. 22 (Volume 22)",Manga,https://www.amazon.com.au//Children-Whales-Vol-22/dp/1974738868/ref=sr_1_161?qid=1690094898&s=books&sr=1-161
"About the Author Kaiu Shirai debuted in 2015 with Ashley Gate no Yukue on the Shonen Jump+ website Shirai first worked with Posuka Demizu on the two-shot Poppy no Negai, which was released in February 2016 Posuka Demizu debuted as a manga artist with the 2013 CoroCoro series Oreca Monster Bouken Retsuden A collection of illustrations, The Art of Posuka Demizu, was released in 2016 by PIE International",Kaiu Shirai,,11.55,3877.0,"Author,","Paperback – Illustrated, 10 March 2018",,The Promised Neverland Vol. 2 Control: Volume 2,Manga,https://www.amazon.com.au//Promised-Neverland-Vol-2/dp/1421597136/ref=sr_1_40?qid=1690094880&s=books&sr=1-40
"It’s just an everyday apocalypse., Three years ago the aliens invaded Tokyo., Nothing was ever the same again., But after a while, even impending doom starts to feel ordinary.\xa0, The Japan Self-Defense Forces are still looking for a way to combat the alien threat, but so far conventional weapons have had no effect. Maybe it’s time to try something unconventional., Meanwhile, Kadode Koyama and her best friend avidly track the aliens’ movements on social media and less enthusiastically study for college entrance exams. When the end of the world looms overhead, you learn to take things one step at a time.",Inio Asano,,17.7,378.0,Author,"Paperback – Illustrated, 10 May 2018",,"Dead Dead Demon's Dededede Destruction, Vol. 1 (Volume 1)",Manga,https://www.amazon.com.au//Dead-Demons-Dededede-Destruction-Vol/dp/142159935X/ref=sr_1_165?qid=1690094898&s=books&sr=1-165
"THE CHASE IS ON! Erwin and the Survey Corps desperately mount a rescue operation to take Eren back from the Colossus Titan and Armored Titan. But without the numbers to form up properly outside the walls, how can the humans catch up before they\re all slaughtered? Just whose side is Ymir on? And will Eren ever see his friends again? PRAISE FOR THE HIT ANIME ""A visceral and fantastically intense action/horror story."" - Anime News Network ? ""Japan\s equivalent of The Walking Dead."" - io9",Hajime Isayama,,14.73,1441.0,"Author, Artist",Kindle & comiXology,,Attack on Titan Vol. 12,Comics & Graphic Novels,https://www.amazon.com.au//Attack-Titan-Vol-Hajime-Isayama-ebook/dp/B00J0EU8PO/ref=sr_1_104?qid=1690094918&s=books&sr=1-104
"An action-packed thriller and source of the hit Netflix drama where the only way to survive is to play the game!, Eighteen-year-old Ryohei Arisu is sick of his life. School sucks, his love life is a joke, and his future feels like impending doom. As he struggles to exist in a world that can’t be bothered with him, Ryohei feels like everything would be better if he were anywhere else. When a strange fireworks show transports him and his friends to a parallel world, Ryohei thinks all his wishes have come true. But this new world isn’t an empty paradise, it’s a vicious game. And the only way to survive is to play., The first game starts with a bang, but Ryohei manages to beat the clock and save his friends. It’s a short-lived victory, however, as they discover that winning only earns them a few days’ grace period. If they want to get home, they’re going to have to start playing a lot harder.",Haro Aso,,23.09,568.0,Author,Paperback – 18 May 2022,,"Alice in Borderland, Vol. 1 (Volume 1)",Manga,https://www.amazon.com.au//Alice-Borderland-Vol-1/dp/1974728374/ref=sr_1_101?qid=1690094918&s=books&sr=1-101
"Dark, disturbing, sexy, and shameful, this new sci-fi action manga stars a dominating teenage girl searching for a sister who became a monster, and a submissive boy with the strange power to turn into a ragged but powerful beast, with a zipper down his back and a compartment on the inside just big enough to hold a human body., TWISTED TRUTH, ""With the revelation of Shuichis lost memories comes the identity of their true enemy, Kaito, and the shocking truth behind the events that began the bloodshed. Claire and Shuichi are closer than ever to confronting Kaito, but first they have to face his minions, who promise that death at their hands is a far kinder fate than meeting Kaito could ever be. Regardless of the outcome, one thing is clear- The killing is far from over...""",SUN TAKEDA,,17.7,387.0,Author,Paperback – 29 September 2020,,Gleipnir 6,Manga,https://www.amazon.com.au//Gleipnir-6-Sun-Takeda/dp/1632369095/ref=sr_1_225?qid=1690094924&s=books&sr=1-225
"THE EPIC SHOWDOWN BETWEEN RIKA AND SNIPER...,  Is about to begin!",Tsuina Miura,,,62.0,Author,Paperback – 30 March 2021,,High-Rise Invasion Omnibus 17-18: 9,Manga,https://www.amazon.com.au//High-Rise-Invasion-17-18-Tsuina-Miura/dp/1645059901/ref=sr_1_274?qid=1690094971&s=books&sr=1-274
"""The blockbuster manga that inspired the epic anime, airing now on Adult Swims Toonami!"", ""The blockbuster manga that inspired the epic anime, airing now on Adult Swims Toonami!"", RUTHLESS SAVIOR, ""After years as a lonely double agent, Zeke finally returns to the good graces of his home island of Paradis. Still, the Survey Corps refuses to let him meet Eren--the other ingredient in the earth-shaking weapon-- for fear the explosive duo will be impossible to control. Meanwhile, the public responds badly to the militarys open distrust of their hero Eren, and the detention of the Marleyan volunteers spurs an uprising. Amid the turmoil, Eren takes matters into his own hands...""",HAJIME ISAYAMA,,17.7,1868.0,Author,"Paperback – Illustrated, 6 August 2019",,Attack on Titan 28,Manga,https://www.amazon.com.au//Attack-Titan-28-HAJIME-ISAYAMA/dp/1632367831/ref=sr_1_227?qid=1690094924&s=books&sr=1-227
"""Its never been easier to attack "", Attack on Titan, "" than with these new, giant-sized 3-in-1 omnibus editions! If youve been waiting for the final anime season to check out the do-or-die shonen adventure that defined a decade, nows your chance. These new books tuck almost 600 pages of manga behind a specially-embossed cover, all in a larger size than the regular version."",  , Includes Vol. 31-32 of , Attack on Titan, ., ""After breaking through a stronghold of old friends and enemies, Zeke hands down his plan for the Eldians to Eren. But what Eren was plotting with his rumbling powers leaves his brother in the dust, betrayed and alone once more. Now, with some help from Ymir, a parade of massive Titans are roused from their centuries-long slumber, breaking free of the Walls to answer their founders call. Where the march leads, only Eren knows...""",HAJIME ISAYAMA,,,,Author,Paperback – 12 September 2023,,Attack on Titan Omnibus 11 (Vol. 31-32),Manga,https://www.amazon.com.au//Attack-Titan-Omnibus-Vol-31-32/dp/1646514920/ref=sr_1_278?qid=1690094971&s=books&sr=1-278
"In a frozen dystopia where inhabitants eat flesh to survive, can the destructive powers of fire bring salvation?, In the not-too-distant past, the Ice Witch blankets the world in snow, starvation, and madness, leading the inhabitants to seek their salvation in fire. With that, an unusual destiny unfolds for two young orphans, Agni and Luna, blessed with the ability to regenerate. But will this ability prove to be more of a curse than a blessing?, With his promise to Tena imprinted on his mind, Agni can only enjoy an inauthentic peace coated thickly with lies. His existence blames, tortures and undermines him, becoming an affliction worse than the anger, pain and madness he’d experienced as Fire Punch. As Agni searches desperately for an escape from this hell, an old friend suddenly appears.",Tatsuki Fujimoto,,18.99,600.0,Author,Paperback – 10 August 2019,,"Fire Punch, Volume 7",Manga,https://www.amazon.com.au//Fire-Punch-Vol-Tatsuki-Fujimoto/dp/1974704513/ref=sr_1_99?qid=1690094918&s=books&sr=1-99
,Takashi Okazaki,,25.4,66.0,Author,Paperback – 1 March 2023,,Afro Samurai Vol.2,Graphic Design,https://www.amazon.com.au//Afro-Samurai-Vol-2-Takashi-Okazaki/dp/1787739015/ref=sr_1_285?qid=1690094971&s=books&sr=1-285
"Now a hit anime! The new action fantasy set in a steampunk Tokyo from the creator of the smash hit , Soul Eater, !, THE GREAT CATACLYSM BEGINS!,  , Arthur has a new sword. Shinra explores how to travel to Adolla...while his brother Sh_x043E__x0304_ reaches out to him from the other side. Meanwhile, the Evangelist puts into motion the end of the world. A great pillar rises from the sea, and with it a gargantuan threat. The Great Cataclysm has begun!",Atsushi Ohkubo,,20.35,173.0,Author,Paperback – 15 December 2021,,Fire Force 24,Manga,https://www.amazon.com.au//Fire-Force-24-Atsushi-Ohkubo/dp/1646512820/ref=sr_1_234?qid=1690094924&s=books&sr=1-234
"From acclaimed mangaka Tsutomu Nihei, the creator and artist behind BLAME! and Knights of Sidonia, comes his latest sci-fi epic., As the Rebedoan Empire continues to increase its ranks of Regular Frames, Etherow and his companions disguise themselves and sneak into Rebedoa proper. Emperor Nichiko Suou has the ability to see the future, making him a formidable opponent. But Etherow realizes that every time an AMB is fired, the future itself is altered. Does this mean he has a chance to take down the Emperor...?",Tsutomu Nihei,,,91.0,Author,Paperback – 1 September 2021,,"APOSIMZ, volume 7",Manga,https://www.amazon.com.au//APOSIMZ-7-Tsutomu-Nihei/dp/1647290554/ref=sr_1_288?qid=1690094971&s=books&sr=1-288
"""The complete cyberpunk classic, now a major Hollywood film! This box set includes all five volumes of Battle Angel Alita plus a brand new book of short stories - more than 2,000 pages of manga - in a collectors box set with special extras."", ""Includes print with new art by Yukito Kishiro, plus two additional prints, featuring beautiful metallic coating! The complete cyberpunk classic, now a major Hollywood film! This box set includes all five volumes of Battle Angel Alita plus a brand new book of short stories - more than 2,000 pages of manga - in a collectors box set with special extras."", In a dump in the lawless settlement of Scrapyard, far beneath the mysterious space city of Zalem, disgraced cyber-doctor Daisuke Ido makes a strange find- the detached head of a cyborg woman who has lost all her memories. He names her Alita and equips her with a powerful new body, the Berserker. While Alita remembers no details of her former life, a moment of desperation reawakens in her nerves the legendary school of martial arts known as Panzer Kunst. In a place where there is no justice but what people make for themselves, Alita decides to become a hunter-killer, tracking down those who prey on the weak.",Yukito Kishiro,,,1284.0,Author,"Hardcover – Box set, 18 December 2018",,Battle Angel Alita Deluxe Complete Series Box Set,Manga,https://www.amazon.com.au//Battle-Angel-Alita-Deluxe-Complete/dp/1632367114/ref=sr_1_63?qid=1690094881&s=books&sr=1-63
"Now a hit anime! The new action fantasy set in a steampunk Tokyo from the creator of the smash hit , Soul Eater, !, Now a hit anime! The new action fantasy set in a steampunk Tokyo from the creator of the smash hit , Soul Eater, !, TO THE RESCUE, The Evangelist has taken over the government, and their ﬁrst order of business is to arrest Captain Ōbi and declare Company 8 enemies of the state. Now fugitives from the law, Company 8 joins forces with the anti-hero Joker to invade the Grand Penitentiary and rescue their fearless leader!",Atsushi Ohkubo,,22.99,293.0,Author,Paperback – 16 March 2021,,Fire Force 21,Manga,https://www.amazon.com.au//Fire-Force-21-Atsushi-Ohkubo/dp/1646510410/ref=sr_1_238?qid=1690094924&s=books&sr=1-238
,Abi Umeda,,14.62,115.0,Author,Kindle & comiXology,,"Children of the Whales, Vol. 3",Comics & Graphic Novels,https://www.amazon.com.au//Children-Whales-Vol-Abi-Umeda-ebook/dp/B07V5CJBHV/ref=sr_1_282?qid=1690094971&s=books&sr=1-282
"Catch up on the manga before season 3 arrives in July 2018!, CLASH OF THE ELDIANS, ""The deadly pageant directed by and starring Willy Tybur clearly illustrates the threat posed by the island of Paradis, as the dangerous rebel Eren Yeager mows down civilians and deals a massive blow to the Marleyan army. Meanwhile, the Eldian soldiers including Mikasa, Connie, and Sasha sow chaos in the city and disrupt military communications. But the battle between Eren and the War Hammer Titan isnt over, and its about to draw in the full might of this lands warriors...""",HAJIME ISAYAMA,,14.38,1755.0,Author,"Paperback – Illustrated, 4 December 2018",,Attack on Titan 26,Literature & Fiction,https://www.amazon.com.au//Attack-Titan-26-HAJIME-ISAYAMA/dp/1632366541/ref=sr_1_235?qid=1690094924&s=books&sr=1-235
"""In this acclaimed, postapocalyptic action manga, a soldier named Leon is taken from his family on a trumped-up charge and dropped into a suicide mission to recover a dangerous weapon from a deadly place, a place ruled by huge, irradiated, mutated monsters--a place once known, 200 years ago, as Japan. One of the scant pieces of information they have is the weapons codename- Tsugumi."", This gory, mysterious story, which has already thrilled readers in Japan and France, is an action-suspense epic in the vein of classics like , Blame!, , , Spriggan, , and , AKIRA, ., Enter a land of monsters and buried secrets. A land once known as...Japan. , More than two centuries have passed since Japan was devastated by nuclear war. Cut off from the world, the island is now a place of terror and mysteries- wonders of science some believe best forgotten, monuments to a bygone era of human decadence, and irradiated monsters ready to tear apart any humans foolish enough to set foot there., After being wrenched from his family and falsely convicted, a French soldier of fortune named Leon finds himself on a cargo plane to Japan. He and his fellow convicts are given one year to locate a powerful weapon from ages past-a weapon known only by the codename TORATSUGUMI-in exchange for their freedom. But what is the true nature of this weapon, and how is it connected to the taloned, half-human girl who swoops in to save Leon?, A lushly drawn, post-apocalyptic action manga for fans of , AKIRA, , , ""Hells Paradise- Jigokuraku"", , and , The Southern Reach Trilogy, .",ippatu,,24.99,4.0,Author,Paperback – 23 August 2023,,Tsugumi Project 1,Manga,https://www.amazon.com.au//Tsugumi-Project-1-Ippatu/dp/164651789X/ref=sr_1_100?qid=1690094918&s=books&sr=1-100
